Date,Market Value to Realised Value
2015-06-14 06:59:36,0.8061368278151988
2015-06-18 08:16:27,0.8725500415068147
2015-06-22 05:55:02,0.8557897081598743
2015-06-26 00:01:19,0.8415831119830903
2015-06-29 23:45:38,0.8717942194131676
2015-07-03 16:26:37,0.8946252927385422
2015-07-07 07:31:15,0.9493285001119672
2015-07-11 01:04:13,0.9466467785003438
2015-07-14 21:43:43,1.0284201408127847
2015-07-18 14:10:26,0.9762277964540614
2015-07-22 10:09:39,0.974730096490562
2015-07-26 02:47:15,1.0126661025795576
2015-07-30 00:00:00,1.0289914539298057
2015-08-02 17:46:05,0.9862022073728842
2015-08-06 17:00:50,0.9891419460629737
2015-08-10 10:06:39,0.9268289677161723
2015-08-14 01:55:24,0.9423669358808864
2015-08-18 02:44:41,0.9049556685559861
2015-08-21 16:10:47,0.8295484001191377
2015-08-25 09:53:34,0.7893616955438714
2015-08-29 05:47:03,0.8150192616870475
2015-09-01 21:31:24,0.8283944058092738
2015-09-05 13:42:09,0.82591546483515
2015-09-09 09:39:06,0.8723163240255315
2015-09-13 00:44:03,0.865233864276311
2015-09-16 13:01:08,0.8300074809884342
2015-09-20 18:08:08,0.8360412721080842
2015-09-24 13:04:21,0.8330760872713218
2015-09-28 08:05:31,0.848793050180991
2015-10-01 21:56:08,0.8611654472062914
2015-10-05 17:01:08,0.8667515528007944
2015-10-09 17:36:22,0.8859882720355235
2015-10-13 15:14:43,0.8977935193157659
2015-10-17 05:24:49,0.9527824459421259
2015-10-21 04:02:37,0.9755693315188171
2015-10-24 22:31:11,1.021252376002008
2015-10-28 15:28:18,1.0860966965580874
2015-11-01 04:45:10,1.1553449562659726
2015-11-04 19:57:08,1.638763922118824
2015-11-08 13:31:30,1.3433533633050159
2015-11-12 04:00:26,1.1024180566610393
2015-11-15 18:18:57,1.154333470125318
2015-11-19 07:50:36,1.1665214481311745
2015-11-22 16:31:36,1.136386986209017
2015-11-26 04:19:33,1.1347444320620284
2015-11-29 16:48:47,1.2470762980233685
2015-12-03 03:02:31,1.2381622550675364
2015-12-06 16:24:14,1.3556239771159817
2015-12-10 01:34:49,1.4380091381784925
2015-12-13 01:14:37,1.4659971911049732
2015-12-16 03:59:05,1.5614074289383035
2015-12-19 15:21:53,1.5541796544133397
2015-12-23 02:52:39,1.4678067509449295
2015-12-26 14:22:27,1.476075002525297
2015-12-29 20:51:05,1.4125789729622158
2016-01-02 12:58:16,1.439119242355591
2016-01-05 22:26:17,1.436316772790078
2016-01-09 12:38:05,1.4914242005699816
2016-01-12 15:16:14,1.4753779857312768
2016-01-16 13:13:35,1.2538773180518097
2016-01-20 00:44:22,1.2628973284006695
2016-01-23 11:58:18,1.2739832097190835
2016-01-26 16:11:59,1.299859516637792
2016-01-30 01:36:50,1.2511662052885144
2016-02-02 04:34:25,1.2378620150145954
2016-02-05 06:17:42,1.2778087810399703
2016-02-08 04:44:27,1.2522827930150824
2016-02-11 09:05:00,1.2686869378826149
2016-02-14 15:18:21,1.3147937334649453
2016-02-18 03:36:21,1.377847600878101
2016-02-21 18:18:38,1.4518160420982718
2016-02-25 18:25:54,1.3911785486300723
2016-02-29 12:33:27,1.4263577437512212
2016-03-04 06:50:51,1.3755368603933211
2016-03-07 20:50:03,1.329181682361746
2016-03-11 05:39:10,1.3563915257686312
2016-03-14 22:29:00,1.3481483939645484
2016-03-18 10:49:29,1.357342599972457
2016-03-22 06:06:57,1.333960373364885
2016-03-25 21:19:35,1.3464193238986337
2016-03-29 07:17:28,1.3685415285188076
2016-04-01 23:28:57,1.3428025748720203
2016-04-05 13:14:43,1.357266724089269
2016-04-09 03:18:56,1.3521293011811377
2016-04-12 11:55:14,1.3595677850392431
2016-04-15 21:35:45,1.3690201113730491
2016-04-19 12:38:23,1.374114222217646
2016-04-23 01:19:09,1.430512238706818
2016-04-26 22:19:58,1.4803932102814812
2016-04-30 15:29:27,1.4397830501130884
2016-05-04 02:14:27,1.4162184364856822
2016-05-07 14:03:33,1.4481109135613115
2016-05-10 18:15:36,1.4429097821010286
2016-05-14 12:27:33,1.4348446400414472
2016-05-18 06:29:45,1.4218562739263958
2016-05-22 00:12:40,1.3781085964062865
2016-05-25 05:54:09,1.3880607905445117
2016-05-29 01:14:20,1.567521061349826
2016-06-01 21:28:59,1.6458757162721793
2016-06-05 15:37:27,1.7567156974716536
2016-06-09 02:27:48,1.7464048814906896
2016-06-12 14:28:29,1.8536242935638396
2016-06-16 04:33:18,2.0175217908132637
2016-06-19 12:55:48,2.1437201098533567
2016-06-23 03:56:27,1.811518004745832
2016-06-26 19:30:34,1.8200005432628303
2016-06-30 10:07:36,1.7978885708247812
2016-07-03 23:18:47,1.8857411652648746
2016-07-07 17:04:40,1.8301628407780228
2016-07-11 08:48:24,1.7998582164662247
2016-07-15 05:01:57,1.8189655027756197
2016-07-18 17:24:34,1.8791279336413358
2016-07-22 12:56:26,1.8260138146093328
2016-07-26 17:11:32,1.7854500235215667
2016-07-30 16:55:29,1.792498936816575
2016-08-03 05:36:08,1.5798387315627131
2016-08-06 10:05:40,1.5601166702551112
2016-08-10 01:38:10,1.6058518040817589
2016-08-13 11:32:05,1.607241197259314
2016-08-17 01:55:25,1.568161789163008
2016-08-20 17:35:51,1.576609374379774
2016-08-24 03:57:47,1.5903061223880088
2016-08-27 23:44:47,1.5598553726674542
2016-08-31 13:13:40,1.5700635513306982
2016-09-04 07:03:51,1.5937626201169182
2016-09-07 18:44:47,1.6555305542441094
2016-09-11 10:09:06,1.6873400910391412
2016-09-14 15:27:50,1.6399409291207447
2016-09-18 02:08:32,1.6320688505014715
2016-09-21 16:47:30,1.6076539882312588
2016-09-25 03:16:45,1.618218850386211
2016-09-28 09:49:43,1.623234088076502
2016-10-01 23:36:30,1.6484484322915622
2016-10-05 11:16:10,1.631097220974017
2016-10-08 19:18:56,1.6481834845931562
2016-10-12 12:18:30,1.6975925583594578
2016-10-16 10:59:04,1.6965673415956406
2016-10-20 08:27:20,1.666992030286218
2016-10-23 21:42:57,1.7307999895123327
2016-10-27 13:58:35,1.7817142001365327
2016-10-30 23:08:03,1.8426998688977494
2016-11-03 14:08:38,1.9168103645972876
2016-11-07 08:02:01,1.8239239304774977
2016-11-10 18:17:13,1.8499797010321497
2016-11-14 01:53:49,1.7873890349900707
2016-11-17 05:37:12,1.894367086234587
2016-11-20 22:02:21,1.8907492957404102
2016-11-24 15:42:10,1.867426222736967
2016-11-28 03:40:13,1.839746587279665
2016-12-01 13:21:31,1.870677656102754
2016-12-05 01:47:42,1.8959295773848566
2016-12-08 10:12:03,1.8893368373249662
2016-12-11 23:38:26,1.8843427366262642
2016-12-15 09:27:49,1.9029871925181034
2016-12-19 05:26:36,1.9200463914132302
2016-12-22 18:23:39,2.054286561192733
2016-12-26 06:42:43,2.1133183641943365
2016-12-29 18:42:21,2.273514411688527
2017-01-02 05:15:51,2.29275187238806
2017-01-05 14:13:23,2.5652913340760644
2017-01-09 00:33:55,2.0546678016666586
2017-01-12 12:47:34,1.7221278458374303
2017-01-15 17:29:37,1.8233656816542057
2017-01-19 02:05:57,1.9637457899621624
2017-01-22 00:01:56,2.049172171926457
2017-01-25 12:54:01,1.9912516814307801
2017-01-28 19:23:31,2.028218098735474
2017-02-01 04:19:20,2.1020117053638367
2017-02-04 11:36:00,2.2053969576393664
2017-02-08 04:43:56,2.2652654499660088
2017-02-11 16:39:49,2.125119017143746
2017-02-15 02:22:07,2.1383094503794764
2017-02-18 15:51:19,2.2294768025354106
2017-02-22 12:13:59,2.32693657103462
2017-02-25 22:49:06,2.3983775467485486
2017-03-01 05:48:54,2.429426459061605
2017-03-04 20:39:01,2.5642702522506537
2017-03-08 12:08:30,2.4262505856275682
2017-03-12 01:23:19,2.3137978374541768
2017-03-15 13:56:41,2.433884062165298
2017-03-19 00:38:09,2.0064911570681865
2017-03-22 14:41:37,2.0948195552202393
2017-03-26 00:44:40,1.7926787559204054
2017-03-29 13:41:30,1.9902201030562578
2017-04-02 05:54:13,2.068863493957291
2017-04-05 17:28:15,2.1384489641023974
2017-04-09 06:15:08,2.221594752487479
2017-04-12 17:35:56,2.2727751759603723
2017-04-16 13:06:56,2.199869691269759
2017-04-20 07:14:19,2.216690574412632
2017-04-23 20:08:39,2.264511616708841
2017-04-27 12:43:25,2.3555795724476267
2017-04-30 23:48:13,2.39200862832557
2017-05-04 12:29:39,2.6592027210727407
2017-05-07 21:59:14,2.6671395323241778
2017-05-11 03:59:41,2.921541918534845
2017-05-14 16:27:17,2.888957393039153
2017-05-18 04:27:36,2.8830410215824154
2017-05-21 14:44:55,3.1538401519589585
2017-05-25 00:07:02,3.5035625304547477
2017-05-28 06:47:51,2.9545961418236346
2017-05-31 12:17:22,3.0505350653934373
2017-06-03 16:11:50,3.3263574136775502
2017-06-06 23:06:31,3.6901096429433022
2017-06-10 08:22:54,3.541892071907399
2017-06-13 23:42:11,3.257363876449172
2017-06-17 12:53:13,2.938018773047496
2017-06-21 06:52:02,3.1047383359988343
2017-06-24 22:33:27,3.010706602438827
2017-06-28 19:05:11,2.819501811043988
2017-07-02 07:34:29,2.6960409962635836
2017-07-05 11:09:36,2.8218831108649347
2017-07-08 23:42:14,2.7238988789053744
2017-07-12 02:50:49,2.5135809787312704
2017-07-15 16:13:01,2.318824414491515
2017-07-19 00:25:21,2.4607928800269088
2017-07-22 09:53:56,2.8659867960909806
2017-07-25 14:13:13,2.8124473149423554
2017-07-29 02:41:17,2.7782748076725907
2017-08-01 15:35:59,2.605631491982561
2017-08-05 02:02:04,2.5482533268805496
2017-08-08 08:53:18,2.84499797788839
2017-08-12 05:39:21,2.8408421239249075
2017-08-15 22:47:30,3.1613144303505956
2017-08-19 11:02:30,2.992578859845102
2017-08-23 17:09:51,2.9068080623583823
2017-08-28 02:35:38,2.9525764457233077
2017-08-31 15:40:46,3.048630623111805
2017-09-03 20:30:13,2.9317670640105864
2017-09-06 19:55:44,2.8603279555016075
2017-09-09 21:43:07,2.6610742998396626
2017-09-13 01:30:30,2.585596771234693
2017-09-16 00:37:21,2.0896938267950786
2017-09-19 09:37:01,2.451762070953895
2017-09-22 23:26:44,2.2115562626335623
2017-09-26 17:41:02,2.3642321245826556
2017-09-29 22:25:46,2.465375112343361
2017-10-03 12:29:58,2.5504480992583938
2017-10-07 06:22:06,2.525863411599888
2017-10-10 09:20:45,2.707039255971418
2017-10-14 00:17:41,3.114992067267401
2017-10-17 03:37:22,3.0627473936460583
2017-10-20 06:43:30,2.9807331028633395
2017-10-23 10:22:17,3.0440128366146535
2017-10-26 09:31:00,2.826946561550783
2017-10-30 14:54:12,2.9890943159851098
2017-11-03 05:27:22,3.308328613413968
2017-11-07 06:14:08,3.243960129652797
2017-11-10 20:54:41,3.0872189238612826
2017-11-15 15:31:19,2.8277007369879708
2017-11-19 01:21:02,3.0613873206366944
2017-11-22 04:16:38,3.1439883898329093
2017-11-25 16:48:49,3.0911052137890227
2017-11-29 01:03:33,3.469196275533392
2017-12-02 01:07:16,3.4629920164778203
2017-12-05 04:17:10,3.628553995521464
2017-12-08 05:51:44,4.630543871580587
2017-12-11 09:45:10,4.199308427778326
2017-12-14 12:44:01,3.979142314865327
2017-12-17 12:15:26,4.446758037269743
2017-12-20 19:06:49,3.677315642223233
2017-12-24 13:16:30,3.0714115898509378
2017-12-28 03:51:12,3.189697415542525
2017-12-31 13:24:44,2.6255362098771036
2018-01-03 20:42:39,2.9848149908131085
2018-01-07 04:08:57,3.22846983801688
2018-01-10 08:52:26,2.736589010723913
2018-01-13 08:47:54,2.5991642142713443
2018-01-16 19:42:34,2.31508027221356
2018-01-19 23:27:25,2.1568425392563335
2018-01-22 22:32:31,2.0850140216127646
2018-01-26 00:53:30,2.118869143488878
2018-01-29 13:46:08,2.1400183253296086
2018-02-02 01:00:32,1.7616436281394863
2018-02-05 04:27:13,1.5950084810800114
2018-02-08 10:43:48,1.559245221554193
2018-02-12 04:17:48,1.5965595999729663
2018-02-15 10:46:44,1.8251276415040234
2018-02-18 20:51:05,2.058114270567833
2018-02-22 05:33:59,2.028827098431423
2018-02-25 17:42:53,1.8021405461687758
2018-03-01 04:17:30,1.9691689438134872
2018-03-04 10:13:27,2.1101512633165926
2018-03-07 18:28:16,1.9593474302728668
2018-03-11 10:43:09,1.6748549640448744
2018-03-14 18:48:16,1.6754170748078612
2018-03-18 08:54:56,1.4892537293366856
2018-03-21 23:19:25,1.692089046074772
2018-03-25 16:47:18,1.6271727834998357
2018-03-29 07:27:58,1.4947797424917353
2018-04-01 20:06:18,1.301101732627542
2018-04-05 06:31:33,1.3179746455123935
2018-04-08 14:52:50,1.3458824702961405
2018-04-11 23:00:29,1.3286933561265655
2018-04-15 08:55:27,1.5526685878090136
2018-04-18 18:46:46,1.5469022623653819
2018-04-22 03:50:56,1.6894251992951137
2018-04-25 15:45:09,1.7962413009513623
2018-04-29 09:35:30,1.7886868701058691
2018-05-02 22:51:47,1.731270415162646
2018-05-06 11:34:08,1.8542067819857802
2018-05-10 02:28:57,1.7418061648081933
2018-05-13 15:57:35,1.5994830936305666
2018-05-17 03:30:28,1.5595886877201375
2018-05-20 19:25:27,1.5570600257030711
2018-05-24 06:20:13,1.4383313405508216
2018-05-27 11:51:25,1.3863198389089988
2018-05-30 21:05:09,1.402670817286768
2018-06-03 02:14:42,1.4370962296916736
2018-06-06 03:19:19,1.4208247082801087
2018-06-09 18:37:38,1.4446133986291485
2018-06-13 15:20:13,1.250121270142711
2018-06-17 01:03:08,1.2376177501308967
2018-06-20 10:46:04,1.2804308413061158
2018-06-23 18:45:13,1.174739556531175
2018-06-27 01:22:54,1.192675502587367
2018-06-30 20:08:26,1.2256150087034596
2018-07-04 16:50:11,1.2794119242303608
2018-07-08 07:34:15,1.2927208425565093
2018-07-11 23:02:26,1.245814579507322
2018-07-15 19:46:24,1.2379487258527238
2018-07-19 07:40:38,1.451429861065194
2018-07-22 15:54:19,1.45725341521141
2018-07-25 19:15:38,1.6192534263370302
2018-07-29 01:19:21,1.5982335495392348
2018-08-01 15:03:55,1.4870932884058161
2018-08-04 20:36:14,1.4211311669796483
2018-08-08 10:50:07,1.3281058440228184
2018-08-11 15:00:51,1.2034036265217822
2018-08-15 03:29:42,1.197716217816918
2018-08-18 12:18:01,1.2839166360778114
2018-08-22 01:25:45,1.2649385561334747
2018-08-25 14:12:29,1.3152485568250014
2018-08-28 19:36:41,1.3646316779268823
2018-09-01 07:29:34,1.3787648387853366
2018-09-05 02:09:08,1.4371147996658884
2018-09-08 16:04:13,1.264267558041895
2018-09-12 05:59:54,1.2386025812016233
2018-09-15 21:08:20,1.2879884872655094
2018-09-19 14:40:30,1.251962933749587
2018-09-23 02:47:34,1.326963757357059
2018-09-26 12:31:07,1.2718145170792583
2018-09-30 03:29:19,1.3009311802552106
2018-10-03 14:37:10,1.2884459188437452
2018-10-07 10:22:17,1.3029190780516686
2018-10-11 07:48:10,1.2828263814961303
2018-10-15 04:51:30,1.244667562029255
2018-10-18 20:46:45,1.2894366022696728
2018-10-22 14:05:21,1.2933986509851934
2018-10-26 11:25:11,1.2918654882597576
2018-10-30 04:06:07,1.275576779995956
2018-11-02 14:55:00,1.2825304590242013
2018-11-06 06:49:45,1.2958803815165185
2018-11-10 10:36:17,1.2849405548468695
2018-11-14 08:20:23,1.2718721784155256
2018-11-18 09:26:43,1.1271881423774015
2018-11-22 16:27:45,0.9306046063154236
2018-11-26 23:27:00,0.8098786449291135
2018-12-01 12:39:34,0.8433931417949444
2018-12-05 19:22:36,0.8076210049759346
2018-12-09 23:47:57,0.7421049672689141
2018-12-14 03:56:14,0.720925273307225
2018-12-17 22:09:29,0.7234354066421255
2018-12-21 18:11:56,0.8784619175168049
2018-12-24 22:20:14,0.9030607306022762
2018-12-28 05:14:33,0.8059153187437481
2018-12-31 11:59:22,0.8381503093179652
2019-01-03 23:58:20,0.8442776179525592
2019-01-07 12:52:42,0.8855057837364696
2019-01-10 21:35:40,0.8488476024564751
2019-01-14 15:00:45,0.7897586144478181
2019-01-18 13:47:16,0.8105785425417905
2019-01-22 04:37:41,0.7944198301759465
2019-01-25 21:36:10,0.801511184435207
2019-01-29 14:07:24,0.769226223416316
2019-02-02 02:00:38,0.7761732530633126
2019-02-05 19:06:17,0.7762357549838343
2019-02-08 22:41:47,0.7874266417909513
2019-02-12 16:35:38,0.8168930126570436
2019-02-16 13:25:24,0.818241169229222
2019-02-19 21:02:47,0.8938856415115867
2019-02-23 14:45:20,0.9023950035998964
2019-02-27 10:29:53,0.8719752712884866
2019-03-02 21:18:39,0.8753580242138913
2019-03-06 15:44:02,0.882945022893866
2019-03-10 08:46:00,0.8988186115296248
2019-03-14 05:56:59,0.8887674495670734
2019-03-17 13:44:45,0.9165188300042415
2019-03-20 21:44:43,0.9220549498853033
2019-03-24 07:45:52,0.9183952836026912
2019-03-28 01:13:21,0.9256263179683368
2019-03-31 17:18:58,0.9449110435861461
2019-04-04 10:01:57,1.1657266757423046
2019-04-08 01:28:14,1.1821992890238981
2019-04-11 16:26:39,1.1965457943615763
2019-04-15 13:07:47,1.1759729378624098
2019-04-19 05:20:50,1.2064212192256143
2019-04-22 19:41:58,1.2107354343383703
2019-04-26 13:14:54,1.2052444931352584
2019-04-29 23:40:09,1.1785579949829068
2019-05-03 05:32:51,1.237629345375926
2019-05-06 23:47:35,1.2938734739315192
2019-05-10 19:53:52,1.4183305515201874
2019-05-14 07:50:10,1.7521745581125392
2019-05-17 20:41:37,1.6138736797692326
2019-05-21 04:50:23,1.7322568412092236
2019-05-24 13:30:40,1.7263752059128967
2019-05-27 22:14:16,1.9071022836481266
2019-05-31 03:43:53,1.8290982244874703
2019-06-04 06:05:23,1.7794362436801596
2019-06-07 15:16:14,1.6609831106600492
2019-06-11 05:25:04,1.6771343171702506
2019-06-14 20:43:03,1.7544443637301934
2019-06-18 13:24:39,1.9391945504968868
2019-06-21 23:40:08,2.0327102197621634
2019-06-25 03:58:54,2.2462357168297244
2019-06-28 15:04:16,2.2634919797916706
2019-07-01 22:46:38,2.1111908449960444
2019-07-05 02:10:03,2.2765695889099447
2019-07-08 03:39:33,2.2159140828360955
2019-07-11 18:56:48,2.254428440885492
2019-07-15 08:23:50,1.991902182603346
2019-07-19 03:59:16,1.9269480083412172
2019-07-22 13:04:56,1.9952021941841211
2019-07-26 07:43:38,1.8676016066028394
2019-07-29 11:52:33,1.7973720680219472
2019-08-01 20:30:50,1.8512562038165494
2019-08-05 00:44:38,1.9942565229617175
2019-08-08 14:48:53,2.152859667503198
2019-08-12 02:54:48,2.0600057115139916
2019-08-15 16:07:56,1.7921637165147408
2019-08-19 10:35:11,1.871944864719339
2019-08-23 02:40:23,1.8056328792370062
2019-08-26 14:15:11,1.8273346841776137
2019-08-30 02:23:42,1.691060868749291
2019-09-02 13:23:54,1.7334715124162086
2019-09-05 22:06:32,1.8807182554556556
2019-09-09 05:03:36,1.8325396239014853
2019-09-12 08:47:39,1.772452966161923
2019-09-15 20:06:29,1.8115745289065885
2019-09-19 01:22:24,1.7824844603045098
2019-09-22 11:53:19,1.743736595479388
2019-09-26 01:21:19,1.4700156126261366
2019-09-29 15:19:13,1.431513092697537
2019-10-03 08:15:12,1.4628045882197578
2019-10-06 21:33:17,1.4148009930225083
2019-10-10 10:13:38,1.504814675717411
2019-10-13 21:50:23,1.4797771659963885
2019-10-17 16:31:48,1.4103871044420495
2019-10-21 05:45:49,1.4290326083267066
2019-10-24 10:28:32,1.3180930569831488
2019-10-28 11:55:05,1.6863295287499782
2019-11-01 10:15:05,1.6104126799734062
2019-11-05 09:52:11,1.6328577060793024
2019-11-09 07:51:27,1.5641896656156007
2019-11-12 16:24:36,1.535798094001894
2019-11-16 05:27:26,1.4950706196533403
2019-11-19 19:52:56,1.4277729228377287
2019-11-23 12:55:46,1.2773068797922735
2019-11-27 14:06:48,1.2586915574682893
2019-12-01 08:00:38,1.34147626147605
2019-12-04 19:25:44,1.2948807782623477
2019-12-08 07:14:56,1.3360646557691145
2019-12-11 23:25:17,1.285925431773365
2019-12-15 17:02:16,1.2649652936651983
2019-12-19 09:08:37,1.2561109418935763
2019-12-22 13:24:48,1.2819307698252103
2019-12-26 09:38:25,1.2915293330137276
2019-12-29 20:38:32,1.317252250539713
2020-01-02 04:00:39,1.2946574659037824
2020-01-05 11:41:19,1.3279849726567328
2020-01-08 21:43:06,1.482543043668044
2020-01-12 07:19:56,1.45244968684171
2020-01-15 22:33:29,1.562397021164117
2020-01-19 11:19:02,1.6009802575384493
2020-01-22 22:27:22,1.5436608492563104
2020-01-26 06:53:42,1.481656342873114
2020-01-29 23:03:10,1.657961280977343
2020-02-02 12:06:26,1.6493743446998779
2020-02-06 02:31:47,1.6683163312236207
2020-02-09 22:17:40,1.7604840538788529
2020-02-13 18:13:00,1.7912168179120627
2020-02-17 10:59:35,1.702366840667383
2020-02-21 03:07:29,1.6561626357199912
2020-02-24 18:45:06,1.6923787423130616
2020-02-28 10:13:50,1.5235505630501358
2020-03-02 18:47:45,1.4959234748407069
2020-03-06 01:39:53,1.5619470545615834
2020-03-09 11:35:26,1.413505201624452
2020-03-13 10:28:08,0.9879523598658165
2020-03-17 19:16:21,0.9276743490134713
2020-03-22 08:56:52,1.1215563597313012
2020-03-26 17:26:04,1.1996456381127123
2020-03-30 07:38:19,1.0916357022774117
2020-04-02 18:00:12,1.2075679672421291
2020-04-06 06:01:11,1.2340068378537377
2020-04-09 18:16:18,1.3251484338202268
2020-04-13 02:29:45,1.2599763589246396
2020-04-16 05:39:36,1.223228938031216
