Date,Market Value to Realised Value
2020-04-19 19:36:30,1.3051369949352298
2020-04-23 10:52:29,1.2872026760051476
2020-04-27 06:11:29,1.3876397162508871
2020-04-30 22:45:59,1.5985367062317914
2020-05-04 09:20:38,1.574276341652264
2020-05-07 19:54:54,1.6720448480901198
2020-05-11 08:38:25,1.5294031915242046
2020-05-15 12:49:50,1.7020072244357476
2020-05-19 22:19:22,1.699268654421467
2020-05-24 08:38:25,1.6141450815439011
2020-05-28 13:52:56,1.6102794818386807
2020-06-01 08:39:21,1.6695294595952939
2020-06-05 01:23:47,1.6961282058825653
2020-06-08 00:56:16,1.6779212237646155
2020-06-11 06:43:49,1.708614040580697
2020-06-14 10:57:31,1.6379105271570495
2020-06-18 01:05:00,1.637435391189213
2020-06-21 21:10:26,1.619753687244906
2020-06-25 12:50:13,1.5995012101848838
2020-06-29 01:16:21,1.5633549747352848
2020-07-02 11:32:18,1.59081361721012
2020-07-05 18:00:01,1.5612772923484468
2020-07-09 04:22:01,1.6125377164630494
2020-07-12 14:39:48,1.5873850809812697
2020-07-16 03:14:26,1.5819069748304804
2020-07-20 04:27:54,1.5705400085373915
2020-07-24 03:16:16,1.6355264625127865
2020-07-27 13:19:51,1.7212613316180203
2020-07-31 05:29:45,1.8665938979037338
2020-08-03 19:54:04,1.8906071177567987
2020-08-07 10:53:25,1.9696386326254605
2020-08-11 01:22:24,1.9672831907224217
2020-08-14 11:59:36,1.9196381439512216
2020-08-18 01:13:32,1.9716795859012375
2020-08-21 16:16:43,1.92559334777196
2020-08-25 07:09:01,1.9093657697288238
2020-08-29 01:01:18,1.8597029258303521
2020-09-01 17:45:58,1.9101839310685793
2020-09-05 13:59:51,1.6786889527869733
2020-09-08 22:25:26,1.6374729689521492
2020-09-12 10:52:54,1.6694345144623863
2020-09-15 15:34:00,1.7321713191923822
2020-09-18 18:49:24,1.7611915811917398
2020-09-22 10:27:28,1.6863891243441536
2020-09-26 01:09:06,1.712372920004266
2020-09-29 18:40:34,1.7235523905743972
2020-10-03 11:57:55,1.6864919220939063
2020-10-07 06:02:51,1.7072527282830419
2020-10-10 18:16:30,1.7948932615533006
2020-10-14 04:37:03,1.8178020659887275
2020-10-17 16:53:48,1.7992007022917165
2020-10-21 16:29:32,1.9155963247194185
2020-10-25 14:22:13,2.0306364237416252
2020-10-30 11:40:11,2.054218868796361
2020-11-04 01:57:45,2.0612244027714697
2020-11-07 13:12:08,2.301146769357865
2020-11-10 23:14:36,2.2466898996689313
2020-11-14 11:36:40,2.3439656214620816
2020-11-17 23:10:22,2.4546866090535375
2020-11-21 07:21:51,2.609920265266129
2020-11-24 16:51:50,2.5697437768198603
2020-11-28 03:16:22,2.307667270433473
2020-12-01 20:40:33,2.602103424419276
2020-12-05 12:56:02,2.504681711287432
2020-12-09 06:31:11,2.4599904795828587
2020-12-13 03:16:14,2.4123092192726046
2020-12-16 18:57:53,2.521757734963075
2020-12-20 07:16:20,2.8923833379616366
2020-12-23 23:26:41,2.8062757281003106
2020-12-27 19:17:45,3.138235035174475
2020-12-31 03:11:33,3.121190959333434
2021-01-03 13:43:12,3.483619109429032
2021-01-06 16:31:02,3.4629309064934515
2021-01-10 03:26:10,3.7479594579339857
2021-01-13 14:12:09,3.076734626935531
2021-01-17 04:02:02,3.2491820366249864
2021-01-20 19:23:08,3.0783538780846116
2021-01-24 13:02:51,2.798955754693856
2021-01-28 04:15:04,2.6473892885090815
2021-01-31 19:20:07,2.8393224830591977
2021-02-04 11:34:55,3.112272644643528
2021-02-07 18:34:14,3.1769983945211635
2021-02-11 08:45:20,3.5252430104425487
2021-02-14 23:58:50,3.6694399351962224
2021-02-18 20:41:30,3.8012809417898987
2021-02-22 10:52:39,3.9483950371450964
2021-02-26 05:00:20,3.3302884138374864
2021-03-01 22:00:01,3.1393699086398015
2021-03-05 15:08:02,3.106981184919243
2021-03-09 03:54:49,3.306932359752082
2021-03-12 19:55:59,3.5807060870725516
2021-03-16 09:17:34,3.4326217723523538
2021-03-20 00:30:19,3.5422677764253687
2021-03-23 09:39:12,3.3161879036089377
2021-03-26 23:32:12,3.132715904354955
2021-03-30 09:17:21,3.3645984666381117
2021-04-02 23:15:11,3.3952586936106512
2021-04-06 15:37:10,3.331811811124488
2021-04-10 04:05:08,3.2309705685756125
2021-04-13 19:00:13,3.3543214167089603
2021-04-17 23:51:39,3.279640007333298
2021-04-22 14:24:42,2.8705551341333235
2021-04-26 08:31:48,2.611558491998195
2021-04-30 08:44:25,2.7670277056555785
2021-05-03 14:52:51,2.9589356775351434
2021-05-06 19:18:40,2.8928941332199583
2021-05-09 16:40:11,2.9031164322980927
2021-05-12 18:31:32,2.8155350547117
2021-05-16 12:04:26,2.4015804989995644
2021-05-21 00:41:11,1.9908936239703512
2021-05-25 10:20:22,1.9255113441824383
2021-05-29 22:17:05,1.792979791117925
2021-06-02 12:48:16,1.8546079009861698
2021-06-06 07:31:01,1.8293577884890317
2021-06-10 04:55:31,1.766452358409432
2021-06-14 09:53:08,1.9333689304424255
2021-06-18 13:18:14,1.9274395705711402
2021-06-23 16:47:23,1.6783023398395212
2021-06-29 11:40:14,1.7821219467262885
2021-07-04 16:53:20,1.8059315535266847
2021-07-08 17:28:49,1.726807916296826
2021-07-12 13:47:55,1.76179404018163
2021-07-16 06:39:12,1.6517333291881162
2021-07-19 19:19:43,1.619319306049387
2021-07-23 13:42:16,1.6744770704576504
2021-07-27 00:24:23,1.9863835121023201
2021-07-30 06:14:49,2.017064670383301
2021-08-02 16:30:23,2.0187330151085745
2021-08-06 01:23:53,1.9825252117632164
2021-08-09 09:11:32,2.195947683123546
2021-08-12 19:18:12,2.2511303761520844
2021-08-16 00:16:42,2.28671548392633
2021-08-19 10:37:37,2.2127084364490797
2021-08-22 14:54:45,2.409568426054456
2021-08-25 18:29:55,2.3438533806942616
2021-08-29 07:22:32,2.3716351181119975
2021-09-02 01:43:39,2.311394549882728
2021-09-05 11:11:39,2.4040592469529547
2021-09-08 21:22:01,2.2242790945605093
2021-09-12 15:16:15,2.177980772404835
2021-09-16 00:56:39,2.275180371321832
2021-09-19 13:44:24,2.283448879074821
2021-09-23 07:23:05,2.0533328731172866
2021-09-26 20:07:49,2.029467580351347
2021-09-30 09:54:05,2.0057633878814682
2021-10-03 14:40:21,2.256507328078878
2021-10-07 03:15:00,2.477206653981657
2021-10-10 20:17:33,2.5534288651867607
2021-10-14 10:10:46,2.6150811064824953
2021-10-18 02:16:00,2.7606167917955777
2021-10-21 14:37:42,2.9164240274285196
2021-10-25 01:56:33,2.677621832720635
2021-10-28 07:59:25,2.5791731491605474
2021-10-31 17:24:34,2.6719353896586093
2021-11-04 04:18:27,2.689536791140587
2021-11-07 15:34:01,2.630992064962291
2021-11-11 05:56:43,2.794717272935283
2021-11-14 17:35:09,2.6679643051066293
2021-11-18 05:51:35,2.4704551655660425
2021-11-22 00:38:12,2.435108911745476
2021-11-25 17:26:06,2.3621435136193867
2021-11-29 14:24:42,2.2994585278324755
2021-12-03 04:50:24,2.3036346663292337
2021-12-06 12:07:18,1.9920259325597522
2021-12-09 16:50:25,2.0328923910303955
2021-12-13 03:56:18,2.026969793833358
2021-12-17 01:22:14,1.9940661070472887
2021-12-20 18:14:39,1.9127832949609123
2021-12-24 05:25:52,2.012822373236546
2021-12-27 22:19:19,2.0744165171620494
2021-12-31 18:02:24,1.921253767575193
2022-01-04 03:45:46,1.9297239721327142
2022-01-07 18:03:02,1.7714150920445648
2022-01-11 10:47:50,1.7205883245539473
2022-01-14 17:22:34,1.7603171055394324
2022-01-17 19:29:15,1.7729535113015535
2022-01-21 04:51:44,1.72722156206645
2022-01-24 23:46:34,1.4606284941134187
2022-01-28 17:10:16,1.5358958842245332
2022-02-01 07:40:20,1.5943307227339159
2022-02-04 22:51:12,1.5904924364253872
2022-02-08 15:45:53,1.8330185246199726
2022-02-12 07:56:49,1.7751512173395951
2022-02-15 10:18:08,1.7829031136288411
2022-02-18 21:19:18,1.677648177976568
2022-02-22 15:59:48,1.5576166173933106
2022-02-26 12:29:51,1.6275570840297648
2022-03-02 03:41:11,1.8142190481235116
2022-03-05 23:01:26,1.6226270871253363
2022-03-09 17:32:00,1.6779925759320773
2022-03-13 06:16:35,1.618180355167726
2022-03-16 19:13:03,1.6588863476091773
2022-03-20 07:34:18,1.7345155292223373
2022-03-23 18:57:13,1.7475199812170112
2022-03-27 07:20:02,1.8246039833718997
2022-03-30 22:39:40,1.9258176240662128
2022-04-03 18:54:21,1.8805152832913463
2022-04-07 06:45:10,1.7920990169436963
2022-04-11 00:41:06,1.7411169566292442
2022-04-14 16:41:00,1.6758201936449308
2022-04-18 05:04:15,1.6364644784706892
2022-04-21 20:16:00,1.7016455972661548
2022-04-25 04:37:07,1.6085935620371046
2022-04-28 16:14:45,1.600644120202702
2022-05-02 01:27:44,1.5583188706137414
2022-05-05 13:16:47,1.617551227839347
2022-05-09 01:52:19,1.4152546430115756
2022-05-12 14:54:05,1.19233501288808
2022-05-16 09:57:39,1.2668071909357979
2022-05-20 06:27:18,1.2488602034228982
2022-05-24 03:24:15,1.2615920236008247
2022-05-27 23:33:36,1.2181278152251018
2022-05-31 12:19:55,1.3194477910259648
2022-06-04 09:46:52,1.258343773790591
2022-06-07 20:24:38,1.2645568036674522
2022-06-11 04:54:44,1.2551585272883148
2022-06-15 00:25:36,0.9598063658224597
2022-06-18 20:56:24,0.8514599887052043
2022-06-22 17:00:40,0.9129043757719375
2022-06-26 10:33:59,0.9471438660894232
2022-06-30 02:26:39,0.8969589337559453
2022-07-03 15:51:36,0.8603424394223019
2022-07-07 12:04:09,0.9183154834231092
2022-07-11 03:09:01,0.9506294995702838
2022-07-15 05:41:18,0.9207313024872755
2022-07-19 03:30:30,0.9991653252018312
2022-07-23 03:21:27,1.055052355054156
2022-07-26 13:08:55,0.9806992953415772
2022-07-30 00:24:51,1.095264928011007
2022-08-02 15:32:36,1.0520634997403688
2022-08-06 09:02:56,1.0611863910278967
2022-08-09 20:14:07,1.0815208451413376
2022-08-13 10:11:12,1.1156422743897676
2022-08-17 04:10:25,1.099982449430555
2022-08-20 15:11:52,0.9762651979465417
2022-08-24 02:34:42,0.988635246492192
2022-08-27 12:01:54,0.9515483111332778
2022-08-30 20:04:18,0.9349061782760165
2022-09-03 16:36:59,0.9254461374594238
2022-09-07 00:13:47,0.91020377363792
2022-09-10 15:11:39,0.9921606766554187
2022-09-14 01:07:44,1.0039244292280392
2022-09-17 18:21:12,0.9306416024630493
2022-09-21 09:22:32,0.8909441019264223
2022-09-25 05:04:58,0.893372350914135
2022-09-28 22:20:51,0.8966054398984594
2022-10-02 02:30:47,0.9085782378779415
2022-10-05 08:27:07,0.9507451463405994
2022-10-08 14:27:39,0.9197700114423213
2022-10-11 19:10:39,0.9006535335452093
2022-10-15 11:25:19,0.9121772695311898
2022-10-19 00:11:13,0.9209840183195831
2022-10-22 12:16:01,0.9072405859535917
2022-10-26 09:03:16,0.9437273096929146
2022-10-29 22:27:08,0.9846419049362013
2022-11-02 12:50:15,0.9710486531383303
2022-11-06 05:08:01,1.009921345102505
2022-11-09 17:17:25,0.8598799170776316
2022-11-13 08:44:01,0.8109389283787739
2022-11-17 02:14:05,0.8061755422509872
2022-11-20 19:11:11,0.8187530523192441
2022-11-24 19:36:48,0.8182095781853624
2022-11-28 22:21:05,0.8039106066699723
2022-12-02 17:55:51,0.8411623418874465
2022-12-06 13:48:37,0.8468586500083627
2022-12-09 20:15:11,0.8591319011730274
2022-12-13 11:52:38,0.8564917789558227
2022-12-17 02:16:31,0.8573881130785764
2022-12-20 20:31:16,0.8404674398177734
2022-12-25 01:04:13,0.8470347900965463
2022-12-28 20:24:27,0.8397682230951382
2023-01-01 07:52:57,0.8378413596264751
2023-01-04 19:48:15,0.8514445087247178
2023-01-08 02:36:49,0.8592216222251785
2023-01-11 10:04:45,0.8834256618154506
2023-01-14 19:53:05,1.0551816895007908
2023-01-18 06:47:35,1.0758673992536159
2023-01-22 00:31:32,1.1582136867270876
2023-01-25 13:44:06,1.1487808956608392
2023-01-28 18:57:14,1.1648752212696123
2023-02-01 15:20:25,1.166968946279963
2023-02-05 07:30:27,1.1789631791237256
2023-02-09 00:31:31,1.164519293011044
2023-02-12 10:52:18,1.0980255608270635
2023-02-15 19:50:24,1.1266740433296856
2023-02-18 21:13:40,1.240166362083674
2023-02-22 06:41:46,1.232326564799106
2023-02-26 02:00:37,1.1620811960265696
2023-03-01 14:29:41,1.1853220042396508
2023-03-04 22:19:18,1.126350108514442
2023-03-08 10:35:35,1.1211934777521537
2023-03-12 03:40:28,1.027644229173671
2023-03-15 15:30:56,1.2641533068447728
2023-03-19 03:21:15,1.3745417050302848
2023-03-22 16:05:02,1.4131384711587878
2023-03-25 21:49:32,1.3771413342563628
2023-03-29 15:36:00,1.3813774003559232
2023-04-02 05:41:02,1.4384047122920436
2023-04-05 21:23:14,1.4342549374285494
2023-04-09 10:25:52,1.4130018964035707
2023-04-13 02:08:02,1.5117131354546045
2023-04-16 17:54:58,1.5232922093441947
2023-04-20 04:37:52,1.4682546720671323
2023-04-23 23:09:46,1.3858090762288469
2023-04-27 22:37:47,1.454816615305175
2023-05-01 13:04:55,1.4533218820252594
2023-05-05 04:35:29,1.4516626407229194
2023-05-09 00:47:16,1.3903486339908997
2023-05-12 11:01:16,1.3357167082922896
2023-05-15 20:31:38,1.3587780518217911
2023-05-19 09:36:52,1.3412768994622308
2023-05-23 00:45:49,1.3330523423321026
2023-05-26 13:39:21,1.31054260934421
2023-05-29 23:16:10,1.3798143667365081
2023-06-02 13:17:16,1.3366922405229025
2023-06-06 05:35:52,1.291021377805977
2023-06-09 17:51:52,1.3146381848155937
2023-06-13 03:39:01,1.2833643073532628
2023-06-16 20:17:54,1.271087743557468
2023-06-20 12:39:44,1.325257976079281
2023-06-24 12:19:53,1.5167178487941342
2023-06-28 05:30:28,1.506529348755319
2023-07-02 01:10:19,1.4993770693432833
2023-07-05 13:20:39,1.5105430462726546
2023-07-08 19:17:30,1.4854102751910023
2023-07-12 05:35:52,1.498175130145383
2023-07-16 04:13:00,1.4854601090383512
2023-07-19 15:16:53,1.4682062152449127
2023-07-23 15:25:50,1.4633082687233174
2023-07-27 09:26:13,1.4379543338302825
2023-07-31 01:47:31,1.4412941846498541
2023-08-03 15:07:18,1.4332412601014242
2023-08-07 06:03:16,1.4289421647713296
2023-08-11 01:00:55,1.4502603212007494
2023-08-14 11:17:17,1.4419651309718937
2023-08-17 15:29:00,1.408419753805854
2023-08-21 05:19:27,1.2848923313686453
2023-08-24 18:20:27,1.3000081980783293
2023-08-28 23:08:53,1.2837592958412953
2023-09-01 15:18:07,1.2872136124985771
2023-09-05 01:23:01,1.2767959675927345
2023-09-09 00:15:49,1.2861546564165662
2023-09-12 11:39:20,1.2525566289330503
2023-09-15 18:38:05,1.3092915175336417
2023-09-19 03:33:32,1.3267501306948413
2023-09-23 00:45:12,1.3131758088046321
2023-09-26 13:53:34,1.2974983078263134
2023-09-30 04:24:17,1.3296865327280736
2023-10-03 16:32:39,1.358731328317962
2023-10-07 06:57:28,1.3708858351466844
2023-10-10 15:48:15,1.358816366067035
2023-10-14 00:50:41,1.3207109908233232
2023-10-17 12:38:07,1.3936881548743347
2023-10-21 04:46:04,1.454123244392067
2023-10-24 19:02:34,1.6309273476235253
2023-10-28 07:01:55,1.6512040219028288
2023-10-31 20:03:35,1.6705077131219532
2023-11-04 10:11:01,1.6771748492267198
2023-11-08 01:08:30,1.6908360887898377
2023-11-11 13:11:00,1.7839516480612487
2023-11-15 07:08:49,1.7246223077485539
2023-11-18 19:40:12,1.7444796776135618
2023-11-22 01:29:54,1.7610953394365567
2023-11-25 13:44:29,1.796074594192846
2023-11-29 04:54:05,1.786833468591594
2023-12-02 22:34:12,1.838117531675129
2023-12-06 11:11:19,2.0276219718848703
2023-12-10 06:48:32,2.0504882621351124
2023-12-13 21:59:16,1.9288747488019926
2023-12-17 08:00:04,1.9592058746235002
2023-12-20 18:10:41,1.9790734221495343
2023-12-24 02:05:29,2.011599629891552
2023-12-27 15:17:50,1.9508913220251944
2023-12-31 10:43:30,1.9300156521847511
2024-01-03 23:59:44,1.9943726622062325
2024-01-07 14:35:59,1.9774556543791812
2024-01-11 10:37:26,2.0619901716023037
2024-01-14 21:37:39,1.9122143567099295
2024-01-19 01:15:03,1.8679467545162374
2024-01-22 18:11:10,1.8217082663068382
2024-01-26 00:40:05,1.7628859992684696
2024-01-29 06:41:21,1.8561916487004635
2024-02-01 23:01:37,1.8600356625096854
2024-02-05 03:57:15,1.8723347193263584
2024-02-08 12:33:25,1.9233802347930442
2024-02-12 01:05:47,2.093886552679194
2024-02-15 11:25:39,2.232062719245549
2024-02-19 08:39:37,2.2217518502407354
2024-02-23 04:20:43,2.1892716415422937
2024-02-26 18:50:20,2.1882385366497137
2024-03-01 14:00:24,2.5344298758411092
2024-03-05 06:25:33,2.706250136365233
2024-03-08 13:02:22,2.64031364066881
2024-03-11 22:10:21,2.7395089988254226
2024-03-15 12:18:17,2.621955218387782
2024-03-19 07:27:55,2.5076274798374674
2024-03-23 01:30:08,2.3898939771654493
2024-03-26 15:59:24,2.546536352672815
2024-03-30 05:13:57,2.5053114946676125
2024-04-02 20:16:01,2.383294181947545
2024-04-06 12:22:00,2.404465375810933
2024-04-09 19:47:48,2.4919541009283694
2024-04-13 12:41:23,2.368700702539327
2024-04-16 22:34:47,2.2124617957188475
2024-04-20 15:36:30,2.2439530355092114
2024-04-24 06:05:29,2.326201922968867
2024-04-27 20:14:10,2.1968421833054803
2024-05-01 18:40:45,2.0545677376218583
2024-05-05 14:08:08,2.209958304939478
2024-05-09 16:37:33,2.13338143787572
2024-05-13 07:56:10,2.1202501085617835
2024-05-17 00:31:45,2.2632584435911305
2024-05-20 15:34:40,2.2883538425968117
2024-05-24 02:16:08,2.3302644739838625
2024-05-27 12:53:29,2.3378397677944
2024-05-31 12:20:54,2.2787480973269267
2024-06-04 01:45:07,2.2956898509748913
2024-06-08 00:39:46,2.3331247037597307
2024-06-11 12:17:49,2.265893959428691
2024-06-15 10:16:49,2.1751411440983466
2024-06-18 23:31:39,2.139278111795473
2024-06-22 17:59:03,2.1022849762308975
2024-06-26 19:47:02,2.0131153797196717
2024-06-30 18:58:23,1.996803791508339
2024-07-04 09:58:25,1.9429699152299562
2024-07-08 03:35:48,1.8515230749939369
2024-07-11 18:34:56,1.888181554613959
2024-07-15 03:35:37,1.9664242201750541
2024-07-18 18:06:09,2.0850750431549545
2024-07-22 02:56:59,2.1659079321040027
2024-07-25 08:12:16,2.099841295300198
2024-07-28 17:44:18,2.172755709158222
2024-08-01 03:58:31,2.099672299537754
2024-08-05 01:33:26,1.9051961668359338
2024-08-08 23:11:10,1.8470510994091305
2024-08-12 16:40:59,1.8844907579996
2024-08-16 09:05:36,1.862879786754396
2024-08-20 01:45:19,1.873574739794384
2024-08-23 10:15:27,1.9336261954693104
2024-08-27 04:49:33,2.022016119433612
2024-08-30 20:21:30,1.883504593570463
2024-09-03 05:14:32,1.8704722177704634
2024-09-06 18:36:04,1.7779577948843532
2024-09-10 05:51:26,1.7860316770860165
2024-09-14 06:27:58,1.8846912625778975
2024-09-18 01:48:09,1.8879025919713612
2024-09-21 23:21:46,1.9923651208810829
2024-09-25 16:54:50,2.0175328323280133
2024-09-29 13:00:27,2.0614504283537567
2024-10-03 02:07:44,1.9209223764316599
2024-10-06 11:07:13,1.9426187063072806
2024-10-09 23:46:05,1.9225849295091095
2024-10-13 14:04:26,1.949356539424375
2024-10-17 05:19:23,2.08066152888884
2024-10-20 15:23:55,2.091657385413974
2024-10-23 23:08:56,2.0304049833566795
2024-10-27 14:23:15,2.0408478426873873
2024-10-30 17:33:08,2.1899495017055615
2024-11-03 06:08:07,2.0939644053992903
2024-11-06 22:05:22,2.2169172028448174
2024-11-10 13:19:11,2.306746964168125
2024-11-14 07:06:35,2.621338205313834
2024-11-17 21:30:50,2.5976452531517658
2024-11-21 06:01:41,2.6620044876849374
2024-11-25 00:12:58,2.669245715200409
2024-11-28 15:12:43,2.604040873130774
2024-12-02 07:31:25,2.624743787069261
2024-12-05 19:38:31,2.6940565854000447
2024-12-09 11:11:38,2.605818287311236
2024-12-12 23:36:05,2.5909810461460445
2024-12-16 10:52:14,2.6468064539044307
2024-12-20 02:04:26,2.509260018015476
2024-12-23 16:57:15,2.3612866464146123
2024-12-27 10:45:11,2.3615592645098133
2024-12-30 22:18:06,2.290893759961893
2025-01-03 11:33:15,2.3557880144157153
2025-01-07 03:52:14,2.436706549317348
2025-01-11 00:03:00,2.278637199229641
2025-01-14 13:55:56,2.2809322183890295
2025-01-18 07:39:30,2.4831441690275966
2025-01-22 01:12:15,2.47160082302113
2025-01-25 21:51:49,2.4636527704984728
2025-01-29 11:54:44,2.3946576682917966
2025-02-01 23:05:27,2.3834703255287453
2025-02-05 11:15:21,2.2922036446768956
2025-02-08 19:00:23,2.2332512290586055
2025-02-12 18:25:55,2.22042489581498
2025-02-16 03:44:13,2.2524138558443685
2025-02-19 23:28:59,2.214760970007828
2025-02-23 23:21:46,2.214196661145739
2025-02-27 14:58:10,1.9710298004746314
2025-03-03 06:47:14,2.0723567632154793
2025-03-06 20:56:52,2.0883415693228424
2025-03-10 09:46:23,1.9033527084506319
2025-03-13 22:17:13,1.8985819199271223
2025-03-17 17:35:26,1.9142007338766367
2025-03-21 08:36:36,1.945965600450518
2025-03-24 20:24:37,1.9919613425846452
2025-03-28 06:37:20,1.991039681717272
2025-03-31 23:17:49,1.8876431898637158
2025-04-04 09:07:15,1.8852801587874652
